,,,
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Tonsiver-2023
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Germann-2023
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Sigur_2023-02-28
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
savik-2023
,1,ÕIGE,Tabel turniirid Veerg asukoht on olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,VALE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE ei ole olemas
,5,ÕIGE,Tabel klubid Veerg asukoht Väärtus 100 on olemas
,6,VALE,Tabel klubid Veerg asukoht Vaikevaartus eeldasin et ei ole kuid on olemas
male_andmebaas_28_02
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Kruus-2023
,1,ÕIGE,Tabel turniirid Veerg asukoht on olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,VALE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE ei ole olemas
,5,ÕIGE,Tabel klubid Veerg asukoht Väärtus 100 on olemas
,6,VALE,Tabel klubid Veerg asukoht Vaikevaartus eeldasin et ei ole kuid on olemas
dump-male-202302281520
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
maleAndmebaasTunnitöö
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
pettai_2023
,1,ÕIGE,Tabel turniirid Veerg asukoht on olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,VALE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE ei ole olemas
,5,ÕIGE,Tabel klubid Veerg asukoht Väärtus 100 on olemas
,6,VALE,Tabel klubid Veerg asukoht Vaikevaartus eeldasin et ei ole kuid on olemas
jasper_luik_male
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Maandi-2023
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Praktikum3
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,VALE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE ei ole olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi VIGA
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
gudkova-2023_28_02
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
dump-male-202302281529
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
maledatabase28veebruar
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Vessel-2023
,1,ÕIGE,Tabel turniirid Veerg asukoht on olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,VALE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE ei ole olemas
,5,ÕIGE,Tabel klubid Veerg asukoht Väärtus 100 on olemas
,6,VALE,Tabel klubid Veerg asukoht Vaikevaartus eeldasin et ei ole kuid on olemas
male
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
kärnerLiilia-2023
,1,ÕIGE,Tabel turniirid Veerg asukoht on olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,VALE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE ei ole olemas
,5,ÕIGE,Tabel klubid Veerg asukoht Väärtus 100 on olemas
,6,VALE,Tabel klubid Veerg asukoht Vaikevaartus eeldasin et ei ole kuid on olemas
kõiv-2023
,1,ÕIGE,Tabel turniirid Veerg asukoht on olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,VALE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE ei ole olemas
,5,ÕIGE,Tabel klubid Veerg asukoht Väärtus 100 on olemas
,6,VALE,Tabel klubid Veerg asukoht Vaikevaartus eeldasin et ei ole kuid on olemas
Mirma-male-202302281537
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Vingisar_2023
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Põldma_2023_3tunnitöö
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Segerkrantz-male-praks3
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Starinchikova-2023
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Vask_2023
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,ÕIGE,Tabel partiid Kitsendus vastavus on olemas
,3,ÕIGE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE on olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
MatiasJürgenson-2023
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
Strikkojev-2023
,1,VALE,Tabel turniirid Veerg asukoht ei ole olemas
,2,VALE,Tabel partiid Kitsendus vastavus ei ole olemas
,3,VALE,Tabel isikud Kitsendus un_isikukood Kitsendustüüp UNIQUE ei ole olemas
,4,ÕIGE,Tabel isikud Kitsendus nimi_unique Kitsendustüüp UNIQUE on olemas
,5,VALE,Tabel klubid Veerg asukoht Oodati väärtust 100 kuid saadi 70
,6,ÕIGE,Tabel klubid Veerg asukoht Vaikevaartus on eemaldatud
